test,timestamp,label,n1,n2,n3,n_labels,n_analysts,valid
33,1634314444.53741,1,1,0,0,2,3,FALSE
33,1634314472.46179,3,0,0,1,3,3,TRUE
33,1634314492.93287,3,0,0,1,3,3,TRUE
33,1634314503.8332,3,0,0,1,3,3,TRUE
33,1634314533.82377,3,0,0,1,3,3,TRUE
33,1634314585.93154,3,0,0,1,3,3,TRUE
33,1634314616.4282,3,0,0,1,3,3,TRUE
33,1634314660.43435,3,0,0,1,3,3,TRUE
33,1634314687.84476,3,0,0,1,3,3,TRUE
33,1634314719.24357,3,0,0,1,3,3,TRUE
33,1634314774.85006,1,1,0,0,1,3,FALSE
33,1634314785.45703,3,0,0,1,3,3,TRUE
33,1634314821.37591,3,0,0,1,3,3,TRUE
33,1634314856.03927,1,1,0,0,2,3,FALSE
33,1634314862.99426,3,0,0,1,3,3,TRUE
34,1634309266,0,0,0,0,3,3,TRUE
34,1634309290,0,0,0,0,3,3,TRUE
34,1634309298,0,0,0,0,3,3,TRUE
34,1634309308,0,0,0,0,3,3,TRUE
34,1634309330,0,0,0,0,3,3,TRUE
34,1634309340,0,0,0,0,3,3,TRUE
34,1634309348,0,0,0,0,3,3,TRUE
34,1634309356,0,0,0,0,3,3,TRUE
34,1634309369,0,0,0,0,3,3,TRUE
34,1634309386,0,0,0,0,3,3,TRUE
34,1634309418,0,0,0,0,3,3,TRUE
34,1634309435,0,0,0,0,3,3,TRUE
34,1634309444,0,0,0,0,3,3,TRUE
34,1634309456,0,0,0,0,3,3,TRUE
34,1634309464,0,0,0,0,3,3,TRUE
34,1634309481,0,0,0,0,3,3,TRUE
34,1634309495,0,0,0,0,3,3,TRUE
34,1634309648,0,0,0,0,3,3,TRUE
34,1634309669,0,0,0,0,3,3,TRUE
34,1634309700,0,0,0,0,3,3,TRUE
34,1634309720,0,0,0,0,3,3,TRUE
34,1634309732,0,0,0,0,3,3,TRUE
34,1634309743,0,0,0,0,3,3,TRUE
34,1634309767,0,0,0,0,3,3,TRUE
34,1634309787,0,0,0,0,3,3,TRUE
34,1634309797,0,0,0,0,3,3,TRUE
34,1634309808,0,0,0,0,3,3,TRUE
34,1634316396.00045,1,1,0,0,1,3,FALSE
34,1634316440.13248,1,1,0,0,3,3,TRUE
34,1634316495.53494,1,1,0,0,2,3,FALSE
34,1634316516.42179,1,1,0,0,3,3,TRUE
34,1634316527.65444,1,1,0,0,3,3,TRUE
34,1634316545.95363,1,1,0,0,3,3,TRUE
34,1634316591.11037,1,1,0,0,3,3,TRUE
34,1634316622.34786,1,1,0,0,3,3,TRUE
34,1634316651.85154,1,1,0,0,3,3,TRUE
34,1634316678.11718,1,1,0,0,3,3,TRUE
34,1634316708.15397,1,1,0,0,3,3,TRUE
34,1634316743.98875,1,1,0,0,3,3,TRUE
34,1634316798.67607,1,1,0,0,3,3,TRUE
34,1634316808.79514,1,1,0,0,3,3,TRUE
34,1634316830.86279,1,1,0,0,3,3,TRUE
34,1634316873.47952,1,1,0,0,3,3,TRUE
34,1634316896.71566,1,1,0,0,3,3,TRUE
34,NA,0,0,0,0,3,3,TRUE
34,NA,0,0,0,0,3,3,TRUE
35,1634569556,0,0,0,0,3,3,TRUE
35,1634569564,0,0,0,0,3,3,TRUE
35,1634569574,0,0,0,0,3,3,TRUE
35,1634569653,0,0,0,0,3,3,TRUE
35,1634569772,0,0,0,0,3,3,TRUE
35,1634569805,0,0,0,0,3,3,TRUE
35,1634569815,0,0,0,0,3,3,TRUE
35,1634569823,0,0,0,0,3,3,TRUE
35,1634569835,0,0,0,0,3,3,TRUE
35,1634569855,0,0,0,0,3,3,TRUE
35,1634569876,0,0,0,0,3,3,TRUE
35,1634569887,0,0,0,0,3,3,TRUE
35,1634569896,0,0,0,0,3,3,TRUE
35,1634569905,0,0,0,0,3,3,TRUE
35,1634569918,0,0,0,0,3,3,TRUE
35,1634569927,0,0,0,0,3,3,TRUE
35,1634569938,0,0,0,0,3,3,TRUE
35,1634569948,0,0,0,0,3,3,TRUE
35,1634569956,0,0,0,0,3,3,TRUE
35,1634569986,0,0,0,0,3,3,TRUE
35,1634569998,0,0,0,0,3,3,TRUE
35,1634570009,0,0,0,0,3,3,TRUE
35,1634570041,0,0,0,0,3,3,TRUE
35,1634570052,0,0,0,0,3,3,TRUE
35,1634570062,0,0,0,0,3,3,TRUE
35,1634570120,0,0,0,0,3,3,TRUE
35,1634570134,0,0,0,0,3,3,TRUE
35,1634570144,0,0,0,0,3,3,TRUE
35,1634576662.07398,1,1,0,0,3,3,TRUE
35,1634576725.32954,1,1,0,0,3,3,TRUE
35,1634576761.10093,1,1,0,0,3,3,TRUE
35,1634576806.23225,1,1,0,0,3,3,TRUE
35,1634576834.24807,3,0,0,1,2,3,FALSE
35,1634576866.36163,1,1,0,0,3,3,TRUE
35,1634576913.73538,1,1,0,0,3,3,TRUE
35,1634576935.85536,1,1,0,0,1,3,FALSE
35,1634576965.96535,1,1,0,0,3,3,TRUE
35,1634576988.42423,1,1,0,0,3,3,TRUE
35,1634577085.73589,1,1,0,0,3,3,TRUE
35,1634577094.84375,1,1,0,0,3,3,TRUE
35,1634577140.93851,1,1,0,0,3,3,TRUE
35,1634577153.28274,1,1,0,0,3,3,TRUE
35,1634577194.55107,1,1,0,0,3,3,TRUE
35,1634577207.55216,1,1,0,0,3,3,TRUE
35,1634577219.57446,1,1,0,0,3,3,TRUE
35,1634577229.81025,1,1,0,0,3,3,TRUE
35,1634577274.11841,1,1,0,0,3,3,TRUE
36,1634568559,0,0,0,0,3,3,TRUE
36,1634568580,0,0,0,0,3,3,TRUE
36,1634568591,0,0,0,0,3,3,TRUE
36,1634568599,0,0,0,0,3,3,TRUE
36,1634568620,0,0,0,0,3,3,TRUE
36,1634568633,0,0,0,0,3,3,TRUE
36,1634568646,0,0,0,0,3,3,TRUE
36,1634568658,0,0,0,0,3,3,TRUE
36,1634568670,0,0,0,0,3,3,TRUE
36,1634568689,0,0,0,0,3,3,TRUE
36,1634568718,0,0,0,0,3,3,TRUE
36,1634568741,0,0,0,0,3,3,TRUE
36,1634568750,0,0,0,0,3,3,TRUE
36,1634568759,0,0,0,0,3,3,TRUE
36,1634568770,0,0,0,0,3,3,TRUE
36,1634568792,0,0,0,0,3,3,TRUE
36,1634568801,0,0,0,0,3,3,TRUE
36,1634568902,0,0,0,0,3,3,TRUE
36,1634569002,0,0,0,0,3,3,TRUE
36,1634569024,0,0,0,0,3,3,TRUE
36,1634569058,0,0,0,0,3,3,TRUE
36,1634569078,0,0,0,0,3,3,TRUE
36,1634569089,0,0,0,0,3,3,TRUE
36,1634569101,0,0,0,0,3,3,TRUE
36,1634569123,0,0,0,0,3,3,TRUE
36,1634569145,0,0,0,0,3,3,TRUE
36,1634569157,0,0,0,0,3,3,TRUE
36,1634569165,0,0,0,0,3,3,TRUE
36,1634575654.39855,3,0,0,1,3,3,TRUE
36,1634575693.71971,3,0,0,1,3,3,TRUE
36,1634575743.19041,1,1,0,0,1,3,FALSE
36,1634575764.33284,3,0,0,1,3,3,TRUE
36,1634575782.46297,3,0,0,1,3,3,TRUE
36,1634575793.40824,3,0,0,1,3,3,TRUE
36,1634575813.6914,3,0,0,1,3,3,TRUE
36,1634575864.93679,3,0,0,1,3,3,TRUE
36,1634575886.39091,1,1,0,0,1,3,FALSE
36,1634575898.11514,3,0,0,1,3,3,TRUE
36,1634575937.37931,1,1,0,0,3,3,TRUE
36,1634575966.14711,1,1,0,0,3,3,TRUE
36,1634576009.41169,1,1,0,0,3,3,TRUE
36,1634576034.62009,3,0,0,1,3,3,TRUE
36,1634576066.92785,3,0,0,1,3,3,TRUE
36,1634576110.06659,1,1,0,0,2,3,FALSE
36,1634576120.97015,3,0,0,1,3,3,TRUE
36,1634576132.10415,3,0,0,1,3,3,TRUE
36,1634576153.14279,3,0,0,1,3,3,TRUE
36,1634576196.79711,3,0,0,1,3,3,TRUE
36,1634576220.7823,3,0,0,1,3,3,TRUE
37,1634658174,0,0,0,0,3,3,TRUE
37,1634658186,0,0,0,0,3,3,TRUE
37,1634658197,0,0,0,0,3,3,TRUE
37,1634658209,0,0,0,0,3,3,TRUE
37,1634658226,0,0,0,0,3,3,TRUE
37,1634658244,0,0,0,0,3,3,TRUE
37,1634658254,0,0,0,0,3,3,TRUE
37,1634658262,0,0,0,0,3,3,TRUE
37,1634658274,0,0,0,0,3,3,TRUE
37,1634658282,0,0,0,0,3,3,TRUE
37,1634658301,0,0,0,0,3,3,TRUE
37,1634658339,0,0,0,0,3,3,TRUE
37,1634658423,0,0,0,0,3,3,TRUE
37,1634658527,0,0,0,0,3,3,TRUE
37,1634658543,0,0,0,0,3,3,TRUE
37,1634658553,0,0,0,0,3,3,TRUE
37,1634658561,0,0,0,0,3,3,TRUE
37,1634658578,0,0,0,0,3,3,TRUE
37,1634658590,0,0,0,0,3,3,TRUE
37,1634658602,0,0,0,0,3,3,TRUE
37,1634658632,0,0,0,0,3,3,TRUE
37,1634658662,0,0,0,0,3,3,TRUE
37,1634658676,0,0,0,0,3,3,TRUE
37,1634658684,0,0,0,0,3,3,TRUE
37,1634658695,0,0,0,0,3,3,TRUE
37,1634658707,0,0,0,0,3,3,TRUE
37,1634658716,0,0,0,0,3,3,TRUE
37,1634658726,0,0,0,0,3,3,TRUE
37,1634665331.69812,3,0,0,1,3,3,TRUE
37,1634665347.41139,3,0,0,1,3,3,TRUE
37,1634665403.54932,3,0,0,1,3,3,TRUE
37,1634665422.93469,3,0,0,1,3,3,TRUE
37,1634665432.88997,3,0,0,1,3,3,TRUE
37,1634665444.27832,3,0,0,1,3,3,TRUE
37,1634665464.20511,3,0,0,1,3,3,TRUE
37,1634665494.35304,3,0,0,1,3,3,TRUE
37,1634665523.72242,3,0,0,1,3,3,TRUE
37,1634665561.53101,3,0,0,1,3,3,TRUE
37,1634665585.29917,3,0,0,1,3,3,TRUE
37,1634665617.02932,3,0,0,1,3,3,TRUE
37,1634665682.90282,3,0,0,1,3,3,TRUE
37,1634665726.17114,3,0,0,1,3,3,TRUE
37,1634665736.3653,3,0,0,1,3,3,TRUE
37,1634665755.30564,3,0,0,1,3,3,TRUE
37,1634665766.50911,3,0,0,1,3,3,TRUE
37,1634665849.79943,3,0,0,1,3,3,TRUE
38,1635167778,0,0,0,0,3,3,TRUE
38,1635167790,0,0,0,0,3,3,TRUE
38,1635167799,0,0,0,0,3,3,TRUE
38,1635167820,0,0,0,0,3,3,TRUE
38,1635167828,0,0,0,0,3,3,TRUE
38,1635167861,0,0,0,0,3,3,TRUE
38,1635167872,0,0,0,0,3,3,TRUE
38,1635167884,0,0,0,0,3,3,TRUE
38,1635167905,0,0,0,0,3,3,TRUE
38,1635167914,0,0,0,0,3,3,TRUE
38,1635167926,0,0,0,0,3,3,TRUE
38,1635167937,0,0,0,0,3,3,TRUE
38,1635167958,0,0,0,0,3,3,TRUE
38,1635167987,0,0,0,0,3,3,TRUE
38,1635167997,0,0,0,0,3,3,TRUE
38,1635168017,0,0,0,0,3,3,TRUE
38,1635168083,0,0,0,0,3,3,TRUE
38,1635168175,0,0,0,0,3,3,TRUE
38,1635168193,0,0,0,0,3,3,TRUE
38,1635168203,0,0,0,0,3,3,TRUE
38,1635168224,0,0,0,0,3,3,TRUE
38,1635168234,0,0,0,0,3,3,TRUE
38,1635168244,0,0,0,0,3,3,TRUE
38,1635168267,0,0,0,0,3,3,TRUE
38,1635168278,0,0,0,0,3,3,TRUE
38,1635168288,0,0,0,0,3,3,TRUE
38,1635168310,0,0,0,0,3,3,TRUE
38,1635168320,0,0,0,0,3,3,TRUE
38,1635174865.12151,3,0,0,1,3,3,TRUE
38,1635174873.20863,3,0,0,1,3,3,TRUE
38,1635174917.35671,3,0,0,1,3,3,TRUE
38,1635174944.64755,1,1,0,0,3,3,TRUE
38,1635174955.6329,3,0,0,1,3,3,TRUE
38,1635175002.88787,3,0,0,1,3,3,TRUE
38,1635175052.32347,3,0,0,1,3,3,TRUE
38,1635175073.6244,1,1,0,0,3,3,TRUE
38,1635175084.74693,1,1,0,0,3,3,TRUE
38,1635175113.89354,1,1,0,0,3,3,TRUE
38,1635175152.16762,3,0,0,1,3,3,TRUE
38,1635175176.41533,1,1,0,0,3,3,TRUE
38,1635175213.9688,1,1,0,0,3,3,TRUE
38,1635175234.10953,1,1,0,0,3,3,TRUE
38,1635175262.21426,3,0,0,1,3,3,TRUE
38,1635175319.62204,3,0,0,1,3,3,TRUE
38,1635175362.66381,3,0,0,1,3,3,TRUE
38,1635175405.07199,3,0,0,1,3,3,TRUE
39,1635261115,0,0,0,0,3,3,TRUE
39,1635261127,0,0,0,0,3,3,TRUE
39,1635261137,0,0,0,0,3,3,TRUE
39,1635261214,0,0,0,0,3,3,TRUE
39,1635261316,0,0,0,0,3,3,TRUE
39,1635261349,0,0,0,0,3,3,TRUE
39,1635261359,0,0,0,0,3,3,TRUE
39,1635261369,0,0,0,0,3,3,TRUE
39,1635261380,0,0,0,0,3,3,TRUE
39,1635261400,0,0,0,0,3,3,TRUE
39,1635261419,0,0,0,0,3,3,TRUE
39,1635261428,0,0,0,0,3,3,TRUE
39,1635261437,0,0,0,0,3,3,TRUE
39,1635261449,0,0,0,0,3,3,TRUE
39,1635261459,0,0,0,0,3,3,TRUE
39,1635261467,0,0,0,0,3,3,TRUE
39,1635261476,0,0,0,0,3,3,TRUE
39,1635261487,0,0,0,0,3,3,TRUE
39,1635261499,0,0,0,0,3,3,TRUE
39,1635261533,0,0,0,0,3,3,TRUE
39,1635261542,0,0,0,0,3,3,TRUE
39,1635261554,0,0,0,0,3,3,TRUE
39,1635261582,0,0,0,0,3,3,TRUE
39,1635261595,0,0,0,0,3,3,TRUE
39,1635261604,0,0,0,0,3,3,TRUE
39,1635261660,0,0,0,0,3,3,TRUE
39,1635261669,0,0,0,0,3,3,TRUE
39,1635261679,0,0,0,0,3,3,TRUE
39,1635268224.13086,3,0,0,1,3,3,TRUE
39,1635268287.04717,3,0,0,1,3,3,TRUE
39,1635268318.504,3,0,0,1,3,3,TRUE
39,1635268360.18128,3,0,0,1,3,3,TRUE
39,1635268383.79277,3,0,0,1,3,3,TRUE
39,1635268415.54987,3,0,0,1,3,3,TRUE
39,1635268458.43994,3,0,0,1,3,3,TRUE
39,1635268510.78561,3,0,0,1,3,3,TRUE
39,1635268529.71961,3,0,0,1,3,3,TRUE
39,1635268632.68818,3,0,0,1,3,3,TRUE
39,1635268644.92603,3,0,0,1,3,3,TRUE
39,1635268683.32685,3,0,0,1,3,3,TRUE
39,1635268693.02145,3,0,0,1,3,3,TRUE
39,1635268735.44289,3,0,0,1,3,3,TRUE
39,1635268745.47504,3,0,0,1,3,3,TRUE
39,1635268754.72905,3,0,0,1,3,3,TRUE
39,1635268766.41057,3,0,0,1,3,3,TRUE
39,1635268810.83991,3,0,0,1,3,3,TRUE
40,1635338511,0,0,0,0,3,3,TRUE
40,1635338522,0,0,0,0,3,3,TRUE
40,1635338535,0,0,0,0,3,3,TRUE
40,1635338544,0,0,0,0,3,3,TRUE
40,1635338565,0,0,0,0,3,3,TRUE
40,1635338587,0,0,0,0,3,3,TRUE
40,1635338597,0,0,0,0,3,3,TRUE
40,1635338607,0,0,0,0,3,3,TRUE
40,1635338620,0,0,0,0,3,3,TRUE
40,1635338632,0,0,0,0,3,3,TRUE
40,1635338656,0,0,0,0,3,3,TRUE
40,1635338699,0,0,0,0,3,3,TRUE
40,1635338777,0,0,0,0,3,3,TRUE
40,1635338862,0,0,0,0,3,3,TRUE
40,1635338879,0,0,0,0,3,3,TRUE
40,1635338887,0,0,0,0,3,3,TRUE
40,1635338895,0,0,0,0,3,3,TRUE
40,1635338915,0,0,0,0,3,3,TRUE
40,1635338927,0,0,0,0,3,3,TRUE
40,1635338937,0,0,0,0,3,3,TRUE
40,1635338972,0,0,0,0,3,3,TRUE
40,1635339005,0,0,0,0,3,3,TRUE
40,1635339018,0,0,0,0,3,3,TRUE
40,1635339028,0,0,0,0,3,3,TRUE
40,1635339039,0,0,0,0,3,3,TRUE
40,1635339050,0,0,0,0,3,3,TRUE
40,1635339061,0,0,0,0,3,3,TRUE
40,1635339071,0,0,0,0,3,3,TRUE
40,1635345667.02896,1,1,0,0,3,3,TRUE
40,1635345688.33659,3,0,0,1,3,3,TRUE
40,1635345720.40014,1,1,0,0,1,3,FALSE
40,1635345758.79801,3,0,0,1,3,3,TRUE
40,1635345778.78407,1,1,0,0,3,3,TRUE
40,1635345791.99799,3,0,0,1,3,3,TRUE
40,1635345803.26117,3,0,0,1,3,3,TRUE
40,1635345821.35904,3,0,0,1,3,3,TRUE
40,1635345848.20087,3,0,0,1,3,3,TRUE
40,1635345872.87928,3,0,0,1,3,3,TRUE
40,1635345910.09347,3,0,0,1,3,3,TRUE
40,1635345930.94081,3,0,0,1,3,3,TRUE
40,1635345955.6394,3,0,0,1,3,3,TRUE
40,1635346019.95386,3,0,0,1,3,3,TRUE
40,1635346061.9715,3,0,0,1,3,3,TRUE
40,1635346075.15467,3,0,0,1,3,3,TRUE
40,1635346095.11924,3,0,0,1,3,3,TRUE
40,1635346107.29363,3,0,0,1,3,3,TRUE
40,1635346163.35712,1,1,0,0,1,3,FALSE
40,1635346196.98693,3,0,0,1,3,3,TRUE
41,1635347134,0,0,0,0,3,3,TRUE
41,1635347145,0,0,0,0,3,3,TRUE
41,1635347156,0,0,0,0,3,3,TRUE
41,1635347172,0,0,0,0,3,3,TRUE
41,1635347182,0,0,0,0,3,3,TRUE
41,1635347215,0,0,0,0,3,3,TRUE
41,1635347226,0,0,0,0,3,3,TRUE
41,1635347236,0,0,0,0,3,3,TRUE
41,1635347256,0,0,0,0,3,3,TRUE
41,1635347267,0,0,0,0,3,3,TRUE
41,1635347278,0,0,0,0,3,3,TRUE
41,1635347286,0,0,0,0,3,3,TRUE
41,1635347312,0,0,0,0,3,3,TRUE
41,1635347345,0,0,0,0,3,3,TRUE
41,1635347354,0,0,0,0,3,3,TRUE
41,1635347377,0,0,0,0,3,3,TRUE
41,1635347459,0,0,0,0,3,3,TRUE
41,1635347570,0,0,0,0,3,3,TRUE
41,1635347591,0,0,0,0,3,3,TRUE
41,1635347600,0,0,0,0,3,3,TRUE
41,1635347620,0,0,0,0,3,3,TRUE
41,1635347629,0,0,0,0,3,3,TRUE
41,1635347641,0,0,0,0,3,3,TRUE
41,1635347660,0,0,0,0,3,3,TRUE
41,1635347669,0,0,0,0,3,3,TRUE
41,1635347681,0,0,0,0,3,3,TRUE
41,1635347702,0,0,0,0,3,3,TRUE
41,1635347712,0,0,0,0,3,3,TRUE
41,1635354204.60585,3,0,0,1,3,3,TRUE
41,1635354213.57467,3,0,0,1,3,3,TRUE
41,1635354253.79136,1,1,0,0,3,3,TRUE
41,1635354283.99549,1,1,0,0,3,3,TRUE
41,1635354296.14693,3,0,0,1,3,3,TRUE
41,1635354337.31118,3,0,0,1,3,3,TRUE
41,1635354388.90311,1,1,0,0,3,3,TRUE
41,1635354412.05183,3,0,0,1,3,3,TRUE
41,1635354424.24697,3,0,0,1,3,3,TRUE
41,1635354454.20107,3,0,0,1,3,3,TRUE
41,1635354499.50468,1,1,0,0,3,3,TRUE
41,1635354532.17726,3,0,0,1,3,3,TRUE
41,1635354575.69137,1,1,0,0,3,3,TRUE
41,1635354602.68642,3,0,0,1,3,3,TRUE
41,1635354634.30683,3,0,0,1,3,3,TRUE
41,1635354698.18046,1,1,0,0,3,3,TRUE
41,1635354742.38851,1,1,0,0,3,3,TRUE
41,1635354782.53116,1,1,0,0,3,3,TRUE
42,1635416507,0,0,0,0,3,3,TRUE
42,1635416517,0,0,0,0,3,3,TRUE
42,1635416527,0,0,0,0,3,3,TRUE
42,1635416603,0,0,0,0,3,3,TRUE
42,1635416687,0,0,0,0,3,3,TRUE
42,1635416719,0,0,0,0,3,3,TRUE
42,1635416730,0,0,0,0,3,3,TRUE
42,1635416740,0,0,0,0,3,3,TRUE
42,1635416749,0,0,0,0,3,3,TRUE
42,1635416772,0,0,0,0,3,3,TRUE
42,1635416794,0,0,0,0,3,3,TRUE
42,1635416807,0,0,0,0,3,3,TRUE
42,1635416817,0,0,0,0,3,3,TRUE
42,1635416829,0,0,0,0,3,3,TRUE
42,1635416842,0,0,0,0,3,3,TRUE
42,1635416852,0,0,0,0,3,3,TRUE
42,1635416863,0,0,0,0,3,3,TRUE
42,1635416875,0,0,0,0,3,3,TRUE
42,1635416885,0,0,0,0,3,3,TRUE
42,1635416920,0,0,0,0,3,3,TRUE
42,1635416931,0,0,0,0,3,3,TRUE
42,1635416944,0,0,0,0,3,3,TRUE
42,1635416976,0,0,0,0,3,3,TRUE
42,1635416985,0,0,0,0,3,3,TRUE
42,1635416997,0,0,0,0,3,3,TRUE
42,1635417050,0,0,0,0,3,3,TRUE
42,1635417062,0,0,0,0,3,3,TRUE
42,1635417074,0,0,0,0,3,3,TRUE
42,1635423566.92084,3,0,0,1,3,3,TRUE
42,1635423599.11318,1,1,0,0,2,3,FALSE
42,1635423632.43804,3,0,0,1,3,3,TRUE
42,1635423656.59953,3,0,0,1,3,3,TRUE
42,1635423693.62538,3,0,0,1,3,3,TRUE
42,1635423716.07304,3,0,0,1,3,3,TRUE
42,1635423740.89576,3,0,0,1,3,3,TRUE
42,1635423780.25892,3,0,0,1,3,3,TRUE
42,1635423833.47804,3,0,0,1,3,3,TRUE
42,1635423854.59255,1,1,0,0,3,3,TRUE
42,1635423967.19001,3,0,0,1,3,3,TRUE
42,1635423979.98004,3,0,0,1,3,3,TRUE
42,1635424026.06148,3,0,0,1,3,3,TRUE
42,1635424037.42324,3,0,0,1,3,3,TRUE
42,1635424080.6826,3,0,0,1,3,3,TRUE
42,1635424092.66246,3,0,0,1,3,3,TRUE
42,1635424102.76635,3,0,0,1,3,3,TRUE
42,1635424113.58933,3,0,0,1,3,3,TRUE
42,1635424157.47506,3,0,0,1,3,3,TRUE
43,1635417779,0,0,0,0,3,3,TRUE
43,1635417792,0,0,0,0,3,3,TRUE
43,1635417802,0,0,0,0,3,3,TRUE
43,1635417820,0,0,0,0,3,3,TRUE
43,1635417829,0,0,0,0,3,3,TRUE
43,1635417864,0,0,0,0,3,3,TRUE
43,1635417873,0,0,0,0,3,3,TRUE
43,1635417883,0,0,0,0,3,3,TRUE
43,1635417904,0,0,0,0,3,3,TRUE
43,1635417916,0,0,0,0,3,3,TRUE
43,1635417928,0,0,0,0,3,3,TRUE
43,1635417937,0,0,0,0,3,3,TRUE
43,1635417960,0,0,0,0,3,3,TRUE
43,1635417995,0,0,0,0,3,3,TRUE
43,1635418004,0,0,0,0,3,3,TRUE
43,1635418025,0,0,0,0,3,3,TRUE
43,1635418202,0,0,0,0,3,3,TRUE
43,1635418220,0,0,0,0,3,3,TRUE
43,1635418233,0,0,0,0,3,3,TRUE
43,1635418258,0,0,0,0,3,3,TRUE
43,1635418270,0,0,0,0,3,3,TRUE
43,1635418280,0,0,0,0,3,3,TRUE
43,1635418300,0,0,0,0,3,3,TRUE
43,1635418308,0,0,0,0,3,3,TRUE
43,1635418318,0,0,0,0,3,3,TRUE
43,1635418340,0,0,0,0,3,3,TRUE
43,1635418348,0,0,0,0,3,3,TRUE
43,1635424887.61671,3,0,0,1,3,3,TRUE
43,1635424899.7315,3,0,0,1,3,3,TRUE
43,1635424908.53196,3,0,0,1,3,3,TRUE
43,1635424939.66288,3,0,0,1,3,3,TRUE
43,1635424971.84781,3,0,0,1,3,3,TRUE
43,1635424982.79388,3,0,0,1,3,3,TRUE
43,1635425024.26952,1,1,0,0,3,3,TRUE
43,1635425079.45238,3,0,0,1,3,3,TRUE
43,1635425102.45417,3,0,0,1,3,3,TRUE
43,1635425115.2644,3,0,0,1,3,3,TRUE
43,1635425142.554,3,0,0,1,3,3,TRUE
43,1635425154.7483,1,1,0,0,2,3,FALSE
43,1635425181.16148,3,0,0,1,3,3,TRUE
43,1635425213.09082,3,0,0,1,3,3,TRUE
43,1635425227.4605,1,1,0,0,3,3,TRUE
43,1635425252.25015,3,0,0,1,3,3,TRUE
43,1635425276.84657,3,0,0,1,3,3,TRUE
43,1635425309.8009,1,1,0,0,3,3,TRUE
43,1635425374.4916,3,0,0,1,3,3,TRUE
43,1635425418.91795,1,1,0,0,3,3,TRUE
43,1635425448.14809,1,1,0,0,3,3,TRUE
43,1635425458.06363,3,0,0,1,3,3,TRUE
44,1635435485,0,0,0,0,3,3,TRUE
44,1635435494,0,0,0,0,3,3,TRUE
44,1635435519,0,0,0,0,3,3,TRUE
44,1635435550,0,0,0,0,3,3,TRUE
44,1635435559,0,0,0,0,3,3,TRUE
44,1635435578,0,0,0,0,3,3,TRUE
44,1635435587,0,0,0,0,3,3,TRUE
44,1635435596,0,0,0,0,3,3,TRUE
44,1635435668,0,0,0,0,3,3,TRUE
44,1635435774,0,0,0,0,3,3,TRUE
44,1635435793,0,0,0,0,3,3,TRUE
44,1635435806,0,0,0,0,3,3,TRUE
44,1635435816,0,0,0,0,3,3,TRUE
44,1635435839,0,0,0,0,3,3,TRUE
44,1635435860,0,0,0,0,3,3,TRUE
44,1635435892,0,0,0,0,3,3,TRUE
44,1635435903,0,0,0,0,3,3,TRUE
44,1635435935,0,0,0,0,3,3,TRUE
44,1635435945,0,0,0,0,3,3,TRUE
44,1635435954,0,0,0,0,3,3,TRUE
44,1635435964,0,0,0,0,3,3,TRUE
44,1635435986,0,0,0,0,3,3,TRUE
44,1635436008,0,0,0,0,3,3,TRUE
44,1635436019,0,0,0,0,3,3,TRUE
44,1635436031,0,0,0,0,3,3,TRUE
44,1635436054,0,0,0,0,3,3,TRUE
44,1635436062,0,0,0,0,3,3,TRUE
44,1635436074,0,0,0,0,3,3,TRUE
44,1635442601.99428,3,0,0,1,3,3,TRUE
44,1635442625.20069,3,0,0,1,3,3,TRUE
44,1635442637.10751,3,0,0,1,3,3,TRUE
44,1635442664.42017,3,0,0,1,3,3,TRUE
44,1635442720.10335,3,0,0,1,3,3,TRUE
44,1635442748.73568,3,0,0,1,3,3,TRUE
44,1635442789.46952,3,0,0,1,3,3,TRUE
44,1635442813.20829,3,0,0,1,3,3,TRUE
44,1635442845.34198,3,0,0,1,3,3,TRUE
44,1635442922.41225,3,0,0,1,3,3,TRUE
44,1635442943.6972,3,0,0,1,3,3,TRUE
44,1635442966.59807,3,0,0,1,3,3,TRUE
44,1635442976.78404,3,0,0,1,3,3,TRUE
44,1635443009.90126,3,0,0,1,3,3,TRUE
44,1635443021.95811,3,0,0,1,3,3,TRUE
44,1635443070.44454,3,0,0,1,3,3,TRUE
44,1635443091.57188,3,0,0,1,3,3,TRUE
44,1635443136.84054,3,0,0,1,3,3,TRUE
45,1635436645,0,0,0,0,3,3,TRUE
45,1635436656,0,0,0,0,3,3,TRUE
45,1635436664,0,0,0,0,3,3,TRUE
45,1635436686,0,0,0,0,3,3,TRUE
45,1635436700,0,0,0,0,3,3,TRUE
45,1635436730,0,0,0,0,3,3,TRUE
45,1635436738,0,0,0,0,3,3,TRUE
45,1635436746,0,0,0,0,3,3,TRUE
45,1635436769,0,0,0,0,3,3,TRUE
45,1635436781,0,0,0,0,3,3,TRUE
45,1635436793,0,0,0,0,3,3,TRUE
45,1635436802,0,0,0,0,3,3,TRUE
45,1635436825,0,0,0,0,3,3,TRUE
45,1635436860,0,0,0,0,3,3,TRUE
45,1635436869,0,0,0,0,3,3,TRUE
45,1635436891,0,0,0,0,3,3,TRUE
45,1635436954,0,0,0,0,3,3,TRUE
45,1635437038,0,0,0,0,3,3,TRUE
45,1635437058,0,0,0,0,3,3,TRUE
45,1635437069,0,0,0,0,3,3,TRUE
45,1635437089,0,0,0,0,3,3,TRUE
45,1635437100,0,0,0,0,3,3,TRUE
45,1635437109,0,0,0,0,3,3,TRUE
